instituto,contratante,data_inicio_campo,data_fim_campo,amostra,margem_erro,intervalo_confianca,turno,tipo,metodologia,votos_validos,registro_tse,url_fonte,Lula,Flávio,Zema,Caiado,Renan,Cury,Daciolo,Samara,Aldo,Hertz,Rui,Branco/Nulo,Não sabe
Quaest,Banco Genial,2026-01-08,2026-01-11,2004,2.0,95,1,estimulado,telefonica,,BR-00835/2026,,39.0,32.0,5.0,,2.0,,,,2.0,,,13.0,7.0
Quaest,Banco Genial,2026-01-08,2026-01-11,2004,2.0,95,2,Lula vs Flávio,telefonica,,BR-00835/2026,,40.0,41.0,,,,,,,,,,16.0,3.0
Quaest,Banco Genial,2026-01-08,2026-01-11,2004,2.0,95,2,Lula vs Zema,telefonica,,BR-00835/2026,,43.0,,34.0,,,,,,,,,18.0,5.0
Quaest,Banco Genial,2026-01-08,2026-01-11,2004,2.0,95,2,Lula vs Caiado,telefonica,,BR-00835/2026,,43.0,,,34.0,,,,,,,,19.0,4.0
Meio/Ideia,Canal Meio,2026-01-08,2026-01-12,2000,2.2,95,1,estimulado,telefone,,BR-06731/2026,,39.6,27.6,5.4,5.5,0.7,,,,0.2,,,5.6,12.0
Meio/Ideia,Canal Meio,2026-01-08,2026-01-12,2000,2.2,95,1,estimulado com Tarcísio,telefone,,BR-06731/2026,,40.2,,5.5,5.5,0.5,,,,0.4,,,3.6,11.8
Meio/Ideia,Canal Meio,2026-01-08,2026-01-12,2000,2.2,95,2,Lula vs Flávio,telefone,,BR-06731/2026,,45.0,37.0,,,,,,,,,,12.0,6.0
AtlasIntel,AtlasIntel,2026-01-15,2026-01-20,5418,1.0,95,1,estimulado,online,,BR-02804/2026,,48.8,35.0,2.8,4.3,3.4,,,,1.0,,,1.5,0.4
AtlasIntel,AtlasIntel,2026-01-15,2026-01-20,5418,1.0,95,1,estimulado com Tarcísio,online,,BR-02804/2026,,48.4,28.0,1.7,2.9,2.9,,,,1.0,,,2.1,0.3
AtlasIntel,AtlasIntel,2026-01-15,2026-01-20,5418,1.0,95,2,Lula vs Flávio,online,,BR-02804/2026,,49.0,45.0,,,,,,,,,,6.0,
AtlasIntel,AtlasIntel,2026-01-15,2026-01-20,5418,1.0,95,2,Lula vs Caiado,online,,BR-02804/2026,,49.0,,,39.0,,,,,,,,13.0,
